frame,sim_time,x,y,z,yaw,pitch,roll,speed_mps,throttle,brake,steer,gear,acc_x,acc_y,acc_z,gnss_lat,gnss_lon,gnss_alt,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,imu_compass
4220,2.25,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.930479770255309e-07,0.0,1.0,-0.022280048578977585,1,3.777115125558339e-06,-0.00015665232785977423,7.610320608364418e-05,0.002751904162910747,0.003003399588578105,2.7961909770965576,-1.5674617316108197e-05,0.0,9.809531211853027,2.7544842851057183e-07,1.6582127955189208e-06,2.1188965859675335e-10,3.196991443634033
4221,2.3000000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.8159237042900544e-07,0.0,1.0,-0.022280048578977585,1,-1.5472203074295976e-07,-4.918962076772004e-06,-9.5367431640625e-06,0.0027642453816456927,0.0029997801880192864,2.7961909770965576,-1.5674617316108197e-05,0.0,9.809531211853027,1.8489322428649757e-07,-9.034271215568879e-07,2.9564326681219555e-11,3.196991443634033
4222,2.35,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,4.522540744234046e-07,0.0,1.0,-0.022280048578977585,1,-9.928845656759222e-08,-3.4491531550884247e-06,0.0,0.002749071453043185,0.002997577631048699,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.6913767214864492e-08,-2.7789867544925073e-06,5.74200631486832e-10,3.196991443634033
4223,2.4000000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,6.96843950307573e-07,0.0,1.0,-0.022280048578977585,1,3.4722353348115575e-07,-2.5150366127490997e-06,-4.196167537884321e-06,0.0027522704853213745,0.002998064746406527,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.2861058823764324e-08,-4.1615680856921244e-06,1.0047129794799048e-09,3.196991443634033
4224,2.45,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.766133149298909e-07,0.0,1.0,-0.022280048578977585,1,-1.1231392704758036e-07,-1.292178808398603e-06,-5.722044988942798e-06,0.0027593958303855706,0.0030162992047728775,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.1942711353185587e-07,-4.870413704338716e-06,1.27370558544726e-09,3.196991443634033
4225,2.5,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1150075140801307e-06,0.0,1.0,-0.022280048578977585,1,-3.8343145547514723e-07,-4.567152700474253e-07,-2.861022494471399e-06,0.002752485590368038,0.0030099578605125143,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.0783212423557416e-07,-5.111499831400579e-06,1.3742857962739663e-09,3.196991443634033
4226,2.5500000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1653176483487406e-06,0.0,1.0,-0.022280048578977585,1,8.334467906934151e-07,1.2247653558006277e-07,-1.1444103620306123e-06,0.0027450502863262463,0.003040226544271064,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,9.068116924026981e-09,-5.066953690402443e-06,1.3587861946717794e-09,3.196991443634033
4227,2.6,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.2881158897811418e-06,0.0,1.0,-0.022280048578977585,1,-4.0910859411269485e-07,1.06962033896707e-06,-3.0517571758537088e-06,0.0027487509954840297,0.0030163001861176608,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.4934539649402723e-07,-4.484220880840439e-06,1.2813419214552368e-09,3.196991443634033
4228,2.6500000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.4525325639370473e-06,0.0,1.0,-0.022280048578977585,1,-4.920051992485241e-07,1.3568228496296797e-06,-3.814698175119702e-06,0.0027398524417963435,0.0029895518478035964,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.0087448976701126e-07,-3.7324891764001222e-06,1.0735048405763337e-09,3.196991443634033
4229,2.7,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.5290632883139919e-07,0.0,1.0,-0.022280048578977585,1,3.250941915666772e-07,6.860709163447609e-06,2.5177003408316523e-05,0.0027590444543834983,0.0030089546178253667,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.620075344519137e-08,-7.975728522069403e-09,3.481662874671443e-11,3.196991443634033
4230,2.75,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.8147618748028545e-07,0.0,1.0,-0.022280048578977585,1,-2.3775413637849852e-07,-1.9014148477936033e-08,-4.5776364459015895e-06,0.002735620824883468,0.0030214264256749456,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-6.035401867166001e-08,-8.472483159494004e-09,2.338353686029415e-12,3.196991443634033
4231,2.8000000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.817454263426548e-07,0.0,1.0,-0.022280048578977585,1,6.262432794557071e-09,-8.54890913615236e-09,-4.005432856502011e-06,0.0027480634104409055,0.0030117642942280153,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.2998963440131774e-08,-1.333348365051279e-08,3.485464521169046e-12,3.196991443634033
4232,2.85,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.724795833902177e-07,0.0,1.0,-0.022280048578977585,1,5.4482751643547545e-09,-8.581202415314237e-09,-3.8146970382513246e-06,0.0027532452578684988,0.003011407555674651,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.564098787795956e-08,-1.8194509010527327e-08,4.754830210118577e-12,3.196991443634033
4233,2.9000000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.632142838006689e-07,0.0,1.0,-0.022280048578977585,1,5.448232975879819e-09,-8.581211297098434e-09,-3.8146970382513246e-06,0.002748948432175026,0.0030207340410009064,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.8283015868501025e-08,-2.3055530817828185e-08,6.02408704516999e-12,3.196991443634033
4234,2.95,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1539492012902686e-06,0.0,1.0,-0.022280048578977585,1,5.448238304950337e-09,-8.581197974422139e-09,-3.8146959013829473e-06,0.002747409457602358,0.0030178083466119287,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.092503675361513e-08,-2.79165597305564e-08,7.293537301888975e-12,3.196991443634033
4235,3.0,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3446843898297353e-06,0.0,1.0,-0.022280048578977585,1,5.44822853498772e-09,-8.581215737990533e-09,-3.814698175119702e-06,0.002764706921103012,0.003024546738287682,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.3567062967799757e-08,-3.277758153785726e-08,8.562855285942916e-12,3.196991443634033
4236,3.0500000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.5354196770851953e-06,0.0,1.0,-0.022280048578977585,1,5.4482334199690285e-09,-8.581206856206336e-09,-3.814698175119702e-06,0.002758146268338847,0.0030254600383152874,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.6209089181984382e-08,-3.7638606897871796e-08,9.83216372901774e-12,3.196991443634033
4237,3.1,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,8.583093210657464e-08,0.0,1.0,-0.022280048578977585,1,9.71534053206824e-09,6.67800108544725e-08,2.899169885495212e-05,0.0027416012400367853,0.003028481129603534,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.2904598218076444e-09,-1.7319726763886933e-09,1.4595934866561827e-13,3.196991443634033
4238,3.1500000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,2.7656646459600354e-07,0.0,1.0,-0.022280048578977585,1,5.492718280208919e-09,-8.579372767769655e-09,-3.8146970382513246e-06,0.0027619472931706204,0.0030068546993782374,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,9.648273291418263e-09,-6.592994594711854e-09,1.4039779538607688e-12,3.196991443634033
4239,3.2,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,4.768380829898192e-07,0.0,1.0,-0.022280048578977585,1,-2.7865165730389663e-09,-6.310534317321981e-09,-4.0054324017546605e-06,0.0027338996925623596,0.003011059729714617,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.2697234375025346e-08,-1.0038347042495843e-08,2.721400145164199e-12,3.196991443634033
4240,3.25,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.05719432220985e-07,0.0,1.0,-0.022280048578977585,1,-1.0806504135985051e-08,3.3736602400580296e-09,-4.57763690064894e-06,0.002756900952268139,0.00300145153460042,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.5791856711189212e-09,-7.820380787393333e-09,2.3149219086776585e-12,3.196991443634033
4241,3.3000000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.346012745551664e-07,0.0,1.0,-0.022280048578977585,1,-9.982844773048782e-09,3.4063407650108957e-09,-4.577635991154239e-06,0.002764152585901271,0.0030133223483510673,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.5858573121363406e-08,-5.6023967687224285e-09,1.7838033567613154e-12,3.196991443634033
4242,3.35,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1348727584884077e-06,0.0,1.0,-0.022280048578977585,1,8.332203371708147e-09,-6.024267751314483e-09,-4.00543194700731e-06,0.002743210364902139,0.0030108309319054737,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.2849448616236714e-08,-9.04747476937473e-09,2.1610265660276795e-12,3.196991443634033
4243,3.4000000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3256079163990167e-06,0.0,1.0,-0.022280048578977585,1,5.450396134420998e-09,-8.581109156580169e-09,-3.814698175119702e-06,0.002751446930365588,0.003006329400704345,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.491482824027116e-09,-1.390849480031875e-08,3.4298395287096772e-12,3.196991443634033
4244,3.45,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.5163430683148675e-06,0.0,1.0,-0.022280048578977585,1,5.448232087701399e-09,-8.581206856206336e-09,-3.8146959013829473e-06,0.002739249519568644,0.0030148927162365734,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.8664874090745798e-09,-1.8769521048511706e-08,4.699239261607424e-12,3.196991443634033
4245,3.5,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,0.0,0.0,1.0,-0.022280048578977585,1,-3.8749594644116314e-09,3.4385898572963924e-08,3.032684253412299e-05,0.0027573884109602168,0.003008769983124949,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,0.0,0.0,0.0,3.196991443634033
4246,3.5500000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,2.0027232537219313e-07,0.0,1.0,-0.022280048578977585,1,6.503580785022223e-09,-8.595926637156026e-09,-4.00543194700731e-06,0.002726426300019326,0.0030158555528026054,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,7.354202580245328e-09,-4.8609529734733314e-09,9.503008189387652e-13,3.196991443634033
4247,3.6,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,4.1961699631762666e-07,0.0,1.0,-0.022280048578977585,1,-1.286669615296887e-08,8.494316361407073e-10,-4.38690176451928e-06,0.002761182073432379,0.0029963502761341087,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.576321600500364e-09,-4.058902547399157e-09,1.3113551043664184e-12,3.196991443634033
4248,3.6500000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,6.484989324341123e-07,0.0,1.0,-0.022280048578977585,1,-6.188652257321792e-09,1.036679631027937e-09,-4.57763690064894e-06,0.0027434078812307652,0.0030027355483064466,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.2530763093820951e-08,-3.2567086805102008e-09,1.0395536428203789e-12,3.196991443634033
4249,3.7,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,8.773811157577256e-07,0.0,1.0,-0.022280048578977585,1,-1.0692842167259187e-08,3.3784253172797207e-09,-4.577635991154239e-06,0.0027551879071739185,0.0030169991564428355,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.6807599695644058e-08,-1.0387264381961359e-09,6.097985072624212e-13,3.196991443634033
4250,3.75,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1062634227191286e-06,0.0,1.0,-0.022280048578977585,1,-9.982825233123549e-09,3.4063407650108957e-09,-4.57763690064894e-06,0.00275636014352635,0.003019004417637262,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.108697382321225e-08,1.179255804117929e-09,7.871550362480856e-14,3.196991443634033
4251,3.8000000000000003,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3542183526417289e-06,0.0,1.0,-0.022280048578977585,1,8.638698645313525e-09,1.8138347712692848e-08,-4.95910626341356e-06,0.002744762645893885,0.003011414568617766,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.791617331216912e-08,1.0684441775765663e-08,-1.5007305294301165e-12,3.196991443634033
4252,3.85,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.6212480870619872e-06,0.0,1.0,-0.022280048578977585,1,9.436726067235668e-09,2.7912170352806243e-08,-5.340575626178179e-06,0.002744438819850571,0.0030139151774613137,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.243441876714769e-08,2.5494726330066442e-08,-5.538140692568083e-12,3.196991443634033
4253,3.9000000000000004,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.840594322719401e-06,0.0,1.0,-0.022280048578977585,1,2.7729720741831443e-08,1.848052733066652e-08,-4.386902219266631e-06,0.002754128357215037,0.003021537106632678,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.0335831746033364e-08,3.464190356794461e-08,-8.664279363412852e-12,3.196991443634033
4254,3.95,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.2397806313377786e-07,0.0,1.0,-0.022280048578977585,1,-8.56807336191423e-09,-6.952993913955652e-08,3.4332275390625e-05,0.0027533313974759457,0.0030150196876086565,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,3.9782888094919144e-09,-2.774963370200112e-09,4.082311203489064e-13,3.196991443634033
4255,4.0,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.1471426736496417e-07,0.0,1.0,-0.022280048578977585,1,1.494545998070862e-08,-4.215831683751503e-09,-3.8146970382513246e-06,0.0027415641590282994,0.003000056618019954,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.650536418651427e-08,-5.653800982940993e-09,2.071464527686473e-12,3.196991443634033
4256,4.05,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.054504858131385e-07,0.0,1.0,-0.022280048578977585,1,1.650842129663488e-08,1.1614439188178949e-08,-3.8146970382513246e-06,0.002737645957627634,0.0030072079789527206,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.845118084517708e-08,9.526246458335663e-11,-5.299641476531891e-13,3.196991443634033
4257,4.1000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,6.961851186597925e-07,0.0,1.0,-0.022280048578977585,1,4.294486988243307e-09,-8.637157655755345e-09,-3.8146970382513246e-06,0.0027514159011348474,0.0030022255518809115,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,5.581330242421245e-08,-4.765773553572217e-09,7.114463640607582e-13,3.196991443634033
4258,4.15,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,8.964555321253794e-07,0.0,1.0,-0.022280048578977585,1,-6.5828964501690734e-09,-3.9409431273895734e-09,-4.005432856502011e-06,0.002759495504638422,0.0030074390294878694,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,5.453733109561654e-08,-6.7953287441469e-09,1.7700400607029154e-12,3.196991443634033
4259,4.2,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1253362848562207e-06,0.0,1.0,-0.022280048578977585,1,-1.009643924021475e-08,3.40160344336482e-09,-4.577635991154239e-06,0.0027218697261064753,0.003006397532771444,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.025836375376457e-08,-4.577344725475996e-09,1.2622089788291713e-12,3.196991443634033
4260,4.25,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3542176566979363e-06,0.0,1.0,-0.022280048578977585,1,-9.982782600559403e-09,3.4063409870555006e-09,-4.57763690064894e-06,0.00274626245472568,0.003013702560792154,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.5979003837051096e-08,-2.359358930448252e-09,7.310146411809715e-13,3.196991443634033
4261,4.3,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.5544893261894562e-06,0.0,1.0,-0.022280048578977585,1,-1.9201420897729804e-08,1.7620862990952446e-08,-4.005432856502011e-06,0.0027568512433804662,0.003011591100573042,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,3.1816309586929492e-09,7.801419954489575e-09,-1.155875200241352e-12,3.196991443634033
4262,4.3500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.815133248482744e-08,0.0,1.0,-0.022280048578977585,1,-4.6647317120118714e-09,-1.0191797628067434e-08,3.0326844353112392e-05,0.002751278883939036,0.0030134297865054404,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.6019908711846256e-09,2.4538941989504792e-09,1.379455496228546e-13,3.196991443634033
4263,4.4,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,2.6703075449064125e-07,0.0,1.0,-0.022280048578977585,1,-8.192005296336902e-09,3.3416793776552822e-09,-4.57763690064894e-06,0.002736349090032987,0.0030243744527063254,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.988775011341204e-08,4.672006781447635e-09,-9.499517058392248e-13,3.196991443634033
4264,4.45,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,4.959130366005465e-07,0.0,1.0,-0.022280048578977585,1,-9.982706217215309e-09,3.406348092482858e-09,-4.5776364459015895e-06,0.002742803971746567,0.0030165729817775,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.4167133122764426e-08,6.889992576475379e-09,-1.4811425740404727e-12,3.196991443634033
4265,4.5,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.247954368988925e-07,0.0,1.0,-0.022280048578977585,1,-9.982779047845725e-09,3.406354087687191e-09,-4.57763690064894e-06,0.002741026255667335,0.003011370022363081,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.84465019212621e-08,9.107981924216801e-09,-2.0122755458457098e-12,3.196991443634033
