frame,sim_time,x,y,z,yaw,pitch,roll,speed_mps,throttle,brake,steer,gear,acc_x,acc_y,acc_z,gnss_lat,gnss_lon,gnss_alt,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,imu_compass
4266,4.55,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.441391791460878e-07,0.0,1.0,-0.022280048578977585,1,5.232467792382067e-09,-3.627328437616484e-09,-4.386901309771929e-06,0.0027377742918775275,0.003004733628130708,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.976481449148196e-08,7.0787038453090645e-09,-1.9918554652886833e-12,3.196991443634033
4267,4.6000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1348732600347166e-06,0.0,1.0,-0.022280048578977585,1,5.463920427217772e-09,-8.580535393321043e-09,-3.8146970382513246e-06,0.002737178756565796,0.0030233947913978054,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.240688511458757e-08,2.217685590721885e-09,-7.262902844244745e-13,3.196991443634033
4268,4.65,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3256078154812049e-06,0.0,1.0,-0.022280048578977585,1,5.4482396372179664e-09,-8.581205968027916e-09,-3.814698175119702e-06,0.0027362301699627514,0.0030166813239696066,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.504891310512903e-08,-2.643339769292652e-09,5.430750250542959e-13,3.196991443634033
4269,4.7,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.516342516468579e-06,0.0,1.0,-0.022280048578977585,1,5.448237416771917e-09,-8.581207744384756e-09,-3.8146959013829473e-06,0.0027573051467202694,0.002996145086853431,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.769093399024314e-08,-7.504366905664028e-09,1.8124972009370133e-12,3.196991443634033
4270,4.75,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.7070775034785494e-06,0.0,1.0,-0.022280048578977585,1,5.4482307554337694e-09,-8.581206856206336e-09,-3.814698175119702e-06,0.0027498329861730744,0.003002944312810797,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.0332961980784603e-08,-1.2365386936608047e-08,3.081916883154734e-12,3.196991443634033
4271,4.800000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.6212520104060506e-07,0.0,1.0,-0.022280048578977585,1,1.7145552533293085e-08,1.6903696220538222e-08,3.089904930675402e-05,0.0027334630714408795,0.0030211477528603436,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,5.666238589441264e-09,-3.8179557293460675e-09,6.786103796951881e-13,3.196991443634033
4272,4.8500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.528618679394901e-07,0.0,1.0,-0.022280048578977585,1,1.9933992234655307e-08,9.888684315839669e-10,-3.814697265625e-06,0.002749516600073533,0.002997015180425734,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.4332289072503954e-08,-4.044309775963484e-09,1.644755078661353e-12,3.196991443634033
4273,4.9,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.436003852022021e-07,0.0,1.0,-0.022280048578977585,1,2.5004968762232238e-08,1.5930499586147562e-08,-3.8146970382513246e-06,0.002753566869746961,0.0030041893264745167,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.145079822772459e-08,3.6869209907308687e-09,-5.998408692496626e-13,3.196991443634033
4274,4.95,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.343331952308854e-07,0.0,1.0,-0.022280048578977585,1,-1.7955592568341672e-09,-9.121064792338984e-09,-3.8146970382513246e-06,0.0027570240337313826,0.0029999173898425224,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.883476544317091e-08,-1.173987129732268e-09,-3.0803308580067135e-13,3.196991443634033
4275,5.0,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.34603141702726e-07,0.0,1.0,-0.022280048578977585,1,-6.583218414846215e-09,-3.940958226422708e-09,-4.00543194700731e-06,0.0027612041696061587,0.0030235840299604032,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.7558794114575e-08,-3.20354587302063e-09,7.508473552110539e-13,3.196991443634033
4276,5.050000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.163483774723617e-06,0.0,1.0,-0.022280048578977585,1,-1.0096449898355786e-08,3.401603665409425e-09,-4.577637810143642e-06,0.002757359389893778,0.0030164801373751115,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,5.327982322000935e-08,-9.855618543497258e-10,2.4288129016683535e-13,3.196991443634033
4277,5.1000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3923648626360322e-06,0.0,1.0,-0.022280048578977585,1,-9.982783488737823e-09,3.4063420972785252e-09,-4.577634626912186e-06,0.0027574167553625975,0.0030165365701571144,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,3.900044731608432e-08,1.2324221643211786e-09,-2.88199341778525e-13,3.196991443634033
4278,5.15,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.6212464174747727e-06,0.0,1.0,-0.022280048578977585,1,-9.982773718775206e-09,3.4063556419994256e-09,-4.57763690064894e-06,0.0027441937796952934,0.003012800169244002,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.4721078517586648e-08,3.4504132884194405e-09,-8.192541697121802e-13,3.196991443634033
4279,5.2,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.536859203807404e-08,0.0,1.0,-0.022280048578977585,1,-2.1060856170151965e-08,-5.76096992332964e-09,3.0517576306010596e-05,0.002732142632472047,0.0030108169450422505,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-6.343480851711547e-09,1.09949072069071e-09,-6.472969539929666e-14,3.196991443634033
4280,5.25,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.242508098852157e-07,0.0,1.0,-0.022280048578977585,1,-1.0051961041313007e-08,3.403437531801501e-09,-4.57763690064894e-06,0.00274412791772697,0.0030140055703207335,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.062260584523301e-08,3.3174778479860834e-09,-5.840227390238595e-13,3.196991443634033
4281,5.300000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.531331907360335e-07,0.0,1.0,-0.022280048578977585,1,-9.982789705986761e-09,3.4063556419994256e-09,-4.5776364459015895e-06,0.0027646477257308524,0.0030090691880098174,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.490199063094224e-08,5.535468972084345e-09,-1.1151724075425529e-12,3.196991443634033
4282,5.3500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.820156254029066e-07,0.0,1.0,-0.022280048578977585,1,-9.982783488737823e-09,3.4063563081332404e-09,-4.57763690064894e-06,0.0027392160756294706,0.002999909592744444,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.918136298215359e-08,7.753460096182607e-09,-1.646173215102964e-12,3.196991443634033
4283,5.4,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.0108980113732684e-06,0.0,1.0,-0.022280048578977585,1,-9.98279237052202e-09,3.406354087687191e-09,-4.577635991154239e-06,0.002751078867068414,0.0030146913677520214,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-6.346074599150597e-08,9.971458325708227e-09,-2.177229316974172e-12,3.196991443634033
4284,5.45,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.230241940740766e-06,0.0,1.0,-0.022280048578977585,1,5.232476674166264e-09,-3.627327327393459e-09,-4.386902219266631e-06,0.002755213062887875,0.003021343894487728,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-6.477903724544376e-08,7.942169588659453e-09,-2.156899442037896e-12,3.196991443634033
4285,5.5,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.4209760594851471e-06,0.0,1.0,-0.022280048578977585,1,5.463909324987526e-09,-8.580536281499462e-09,-3.814698175119702e-06,0.0027462642330151957,0.003008631522561046,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.7421125632117764e-08,3.081151334072274e-09,-8.913389774531377e-13,3.196991443634033
4286,5.550000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.6117104128511587e-06,0.0,1.0,-0.022280048578977585,1,5.448246298556114e-09,-8.581205968027916e-09,-3.8146959013829473e-06,0.0027313089350587197,0.003016376144841416,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.006314651723187e-08,-1.779874025942263e-09,3.780695374822063e-13,3.196991443634033
4287,5.6000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,0.0,0.0,1.0,-0.022280048578977585,1,3.315948049475992e-08,5.6157221095531895e-09,3.223419116693549e-05,0.0027560013533234687,0.0030206321366670463,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,0.0,0.0,0.0,3.196991443634033
4288,5.65,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,2.002723253720885e-07,0.0,1.0,-0.022280048578977585,1,6.503580340933013e-09,-8.595925748977606e-09,-4.00543194700731e-06,0.0027484257491510525,0.0029911565511604576,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,7.354202580245328e-09,-4.8609529734733314e-09,9.502649318468559e-13,3.196991443634033
4289,5.7,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.9100786622886745e-07,0.0,1.0,-0.022280048578977585,1,5.448281381603692e-09,-8.581203303492657e-09,-3.814697265625e-06,0.002742080713820129,0.003032605209681861,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.4712171925168605e-08,-9.721977001220239e-09,2.219615984067058e-12,3.196991443634033
4290,5.75,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.817434228597431e-07,0.0,1.0,-0.022280048578977585,1,5.4482365285934975e-09,-8.581205968027916e-09,-3.814697720372351e-06,0.0027431940212823483,0.0030315742301347936,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.2070150151876078e-08,-1.4583002361234776e-08,3.4890512787960626e-12,3.196991443634033
4291,5.800000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.724796035138079e-07,0.0,1.0,-0.022280048578977585,1,2.4069670701010182e-08,6.150742137833731e-09,-3.8146970382513246e-06,0.0027344796982520583,0.0030055602614986864,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.687825594373862e-08,-1.2156853301803494e-08,3.710387899702461e-12,3.196991443634033
4292,5.8500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.632142495782328e-07,0.0,1.0,-0.022280048578977585,1,2.2281421152570147e-09,-3.964117922805599e-09,-3.8146970382513246e-06,0.0027300917419284323,0.0030229540684552202,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.040468747414707e-08,-1.4365276967964746e-08,3.2614438493644426e-12,3.196991443634033
4293,5.9,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.163485450594807e-06,0.0,1.0,-0.022280048578977585,1,-2.7895019627521833e-09,-6.3106653236388865e-09,-4.005432856502011e-06,0.0027464476876462376,0.002997848386711922,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.345364766957573e-08,-1.7810634744819254e-08,4.579349486416584e-12,3.196991443634033
4294,5.95,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.3923658689844023e-06,0.0,1.0,-0.022280048578977585,1,-1.0806500583271372e-08,3.373659129835005e-09,-4.577634626912186e-06,0.0027522053250282133,0.0030008453281873525,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.91772382815725e-08,-1.5592664937003065e-08,4.172971430210781e-12,3.196991443634033
4295,6.0,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.5926362227280565e-06,0.0,1.0,-0.022280048578977585,1,-1.9201443990368716e-08,1.7620857661881928e-08,-4.005432856502011e-06,0.002754047976073294,0.003015789851814844,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.6379890272210105e-08,-5.431887828422077e-09,2.286022716610492e-12,3.196991443634033
4296,6.050000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.239828011650528e-07,0.0,1.0,-0.022280048578977585,1,-2.96328206417229e-08,2.1511636916216048e-08,2.937316821771674e-05,0.0027301234341808103,0.002998505899540106,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-1.5293073474254015e-08,7.343224694977835e-09,-9.56309142118028e-13,3.196991443634033
4297,6.1000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.242571694917966e-07,0.0,1.0,-0.022280048578977585,1,-1.4448204410655308e-08,1.8164897142014524e-08,-4.0054324017546605e-06,0.0027520293325738257,0.0030138837823863295,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.8411293701301474e-08,1.7848801547870607e-08,-4.2744432125763065e-12,3.196991443634033
4298,6.15,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,5.531378600208884e-07,0.0,1.0,-0.022280048578977585,1,-9.558151603528131e-09,3.4202463083943258e-09,-4.5776364459015895e-06,0.002742875454846895,0.003012341163525235,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.2692207930249424e-08,2.006679267196887e-08,-4.928354165739668e-12,3.196991443634033
4299,6.2,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,7.72480637296761e-07,0.0,1.0,-0.022280048578977585,1,2.0483126306203303e-09,-1.2338952082302512e-09,-4.386902219266631e-06,0.0027514690194907834,0.003017049571553144,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.833762628526529e-08,1.9453317179340956e-08,-5.248709019495257e-12,3.196991443634033
4300,6.25,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,9.632134244361317e-07,0.0,1.0,-0.022280048578977585,1,5.561888727356745e-09,-8.57645687801778e-09,-3.8146970382513246e-06,0.0027282446073018454,0.0030299961658777474,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-5.0980062837879814e-08,1.4592302477467456e-08,-4.00259513033685e-12,3.196991443634033
4301,6.300000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.1539470708041269e-06,0.0,1.0,-0.022280048578977585,1,5.448246298556114e-09,-8.581203303492657e-09,-3.8146959013829473e-06,0.0027417494785782273,0.003009089670739996,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-4.362208372299392e-08,9.73127356473924e-09,-2.7331431388943894e-12,3.196991443634033
4302,6.3500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.344681348821944e-06,0.0,1.0,-0.022280048578977585,1,5.448232975879819e-09,-8.581209520741595e-09,-3.814698175119702e-06,0.0027458403434552983,0.002994585036957943,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-3.6264108160821706e-08,4.870255310152061e-09,-1.4636575371845817e-12,3.196991443634033
4303,6.4,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.535415951773285e-06,0.0,1.0,-0.022280048578977585,1,5.448235196325868e-09,-8.581205968027916e-09,-3.814698175119702e-06,0.002746682762013321,0.003024499389084013,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,-2.8906129045935813e-08,9.229950137523701e-12,-1.9421206450768308e-13,3.196991443634033
4304,6.45,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,3.8147071665825875e-08,0.0,1.0,-0.022280048578977585,1,1.99887431051593e-08,8.185743749500318e-11,2.9945374990347773e-05,0.0027324213398474476,0.003018276450347258,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.034903687890392e-10,-6.889819825772747e-10,-6.713980228983257e-14,3.196991443634033
4305,6.5,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,2.3841934113246836e-07,0.0,1.0,-0.022280048578977585,1,5.771080502370296e-09,-8.569461584784221e-09,-4.0054324017546605e-06,0.0027562631313644906,0.0030153487255113586,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,7.96030619198973e-09,-5.549995130138541e-09,1.1321023328861313e-12,3.196991443634033
4306,6.550000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,4.291548682395834e-07,0.0,1.0,-0.022280048578977585,1,5.448250739448213e-09,-8.581205968027916e-09,-3.8146970382513246e-06,0.0027414792922586875,0.003005561524786827,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,1.5318281754161944e-08,-1.0411020490153078e-08,2.4015056436510474e-12,3.196991443634033
4307,6.6000000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,6.19890396530427e-07,0.0,1.0,-0.022280048578977585,1,5.4482307554337694e-09,-8.581206856206336e-09,-3.8146970382513246e-06,0.0027406692880918362,0.00301299245393173,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,2.26762502109068e-08,-1.5272044961989195e-08,3.670893884005766e-12,3.196991443634033
4308,6.65,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,8.106265174655183e-07,0.0,1.0,-0.022280048578977585,1,2.406967425372386e-08,6.1507443582797805e-09,-3.8146970382513246e-06,0.002749337156335442,0.0030153743123258036,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.7484356002769346e-08,-1.2845898567093172e-08,3.892155694962263e-12,3.196991443634033
4309,6.7,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.0013621955834274e-06,0.0,1.0,-0.022280048578977585,1,1.5376535600353236e-08,1.1559430745933241e-08,-3.8146970382513246e-06,0.0027552758621327902,0.0030134409316808896,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,7.94342369658807e-08,-7.096836895925662e-09,1.2597632355684785e-12,3.196991443634033
4310,6.75,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.2016328483416535e-06,0.0,1.0,-0.022280048578977585,1,-3.940363590970719e-09,-6.366487781406249e-09,-4.005432856502011e-06,0.002743555636375773,0.003016420931543763,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,8.248733252003149e-08,-1.0542208883634885e-08,2.5489348045443228e-12,3.196991443634033
4311,6.800000000000001,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.4305131899889156e-06,0.0,1.0,-0.022280048578977585,1,-1.0806591177470182e-08,3.3736724525113004e-09,-4.57763690064894e-06,0.0027500408036376447,0.003010843883777937,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,6.821088049946411e-08,-8.32422841767766e-09,2.1426582296618646e-12,3.196991443634033
4312,6.8500000000000005,335.0217590332031,305.94256591796875,-0.0038089179433882236,93.17413330078125,-9.56226431299001e-05,0.0,1.6307834268653606e-06,0.0,1.0,-0.022280048578977585,1,-2.0887227947241627e-08,2.1321575616184418e-08,-4.005430582765257e-06,0.0027701418831798455,0.0030050611180734276,2.7961909770965576,-1.5675366739742458e-05,-9.094947017729282e-13,9.8100004196167,4.320588686823612e-08,3.908418477749365e-09,-2.8911698339226244e-13,3.196991443634033
